id,text,coding,sentiment
"""1465710641138700296""","For the first time, the threat of COVID feels so close...Both my grandma and dad have it...My dad's O2 is deteriorating so fast...F**k, this is so frightening...",,
"""1465710629801508880""",Moderna CEO says vaccines likely less effective against omicron  https://t.co/duxag87FJ1,,
"""1465710649032384514""",$ENVI GreenLight Biosciences (ENVI) partners with IAVI to accelerate COVID-19 vaccine trial in Africahttps://t.co/Sz9MxpkChH,,
"""1465710643500052496""","New cases of COVID-19 more than quintupled overnight, according to a press release from Douglas County Health Department (DCHD).https://t.co/k0XtppSdM4",,
"""1465710639502925841""",@Clarence6718 whats your take on COVID deniers?,,
"""1465710647451152404""","Idk if I've ever been this congested, ever, even when I had covid ",,
"""1465710651259555851""",We really need to have @jvipondmd back on@Twitter as he is our  vital source of reliableCovid information in Alberta . #BringBackJoe,,
"""1465710652404625409""",So who do you believe? Pfizer or Moderna ? https://t.co/JNcFBDqtKB,,
"""1465710652043919377""","'The new Covid-19 variant, Omicron, was present in the Netherlands earlier than previously thought, officials say.'https://t.co/lbBEP7LWbd",,
"""1465710655424458760""",But at what point do we beat this Covid thing. Like idk about yall but I cant even remember what normal felt like pre March 2020.,,
"""1465710656959619082""",Oh yes Stephen A. have you apologized to Lamar Jackson and his camp for saying they were not educated on the vaccine?When your boy A Rodgers isnt educated to the point he is using an alternative therapy,,
"""1465710655231561733""",L.A. County Sheriff Rebuffs Los Angeles Mandatory COVID Regime After Disturbing Information Arises: https://t.co/VY6J5w6O07,,
"""1465710657634902019""","Some good news here: #omicron #covid     The Omicron variant could lead to more infections among vaccinated people but they will most likely remain protected from a severe course of illness, according to the BioNTech co-founder https://t.co/N7tJsHNj9R",,
"""1465710661820813321""",The state of that Tory MSP wanting FM to guarantee no vaccination clinics will be shut down as a result of storm weather over the coming winter.  #OnlyInScotland,,
"""1465710659367157770""","25 Mortgage deals for 100,000 were just what Lindsay needed from us - Have a look here: https://t.co/7N7rdgMCZV",,
"""1465710660960993294""","Restaurant operators, please provide feedback in the National Restaurant Association's final survey of 2021 by tomorrow! We need these responses to help us tell the stories of the COVID-19 impact on restaurants to lawmakers. https://t.co/qdPwaLDNZM https://t.co/sCNakxpX4s",,
"""1465710669303410696""",Judge Strikes Down Bidens Vaccine Mandate for Healthcare Workers  - sorry Sleepy Joe - But on the bright side by tomorrow he won't remember.  https://t.co/gKLNcClgxR,,
"""1465710657840373774""",Hopefully the Covid situation will be improved by then.,,
"""1465710668464594961""","Vaccination is free but getting there is a problem, have to save enough for petrol for all 4...10 doses/ boosters. Once I have enough money I'm starting the journey and going for the 1st jab, can't afford to dropout Or wait for J&amp;J once #StateOfTheNation #MarawaSportsWorldwide",,
"""1465710658700255238""",Young Parents Experiences of Pregnancy and Parenting During the COVID-19 Pandemic: A Qualitative Study in the United Kingdom #covid https://t.co/jZZHjCr4X3,,
"""1465710668967907333""","covid always has to be the centre of attention, mf gotta mutate to stay relevant",,
"""1465710668179329033""","Covid Revealed Documentary Series: https://t.co/LghDHSgyRGThe Entire Video Series streamed to your computer, tablet or phone. Easy and Free for this Viewing period. This is the only way this level of video material can be viewed by millions without censorship. https://t.co/pOTMcxU2Jz",,
"""1465710675515215875""",India boosting genome testing in search for Omicron https://t.co/aA6LKKQ8J8 via @TheNationalNews,,
"""1465710674324062214""","Federal Judge Blocks Health Care Worker Vaccine Mandate https://t.co/5wHv85ey91 from @WebMD; good. While I think getting the jab is a good idea, I do not believe the government should be able to force anyone.",,
"""1465710679466205190""","It's worse in Alberta. @AHS_media &amp; @CMOH_Alberta continue to lie and try to scare people. Now the staff at AHS have pushed back against the 'vaccines'. FUREY: Canada, it's long overdue that we drop the COVID alarmism cycle https://t.co/Rmc4OW3m36",,
"""1465710680963633174""","'The emergence of the new Omicron COVID-19 variant has been blamed 'in part' (sic) on rich countries stockpiling vaccines and failing to heed months of repeated warnings about inequity in the developing world.' Which part? Oh, the part where they did all those things...",,
"""1465710682188353543""","https://t.co/3Y411UEuXaThe Omicron Covid-19 variant is a byproduct of global vaccine inequality, some experts say.",,
"""1465710680544202766""",The boys school cancelled on M/T for covid mitigation after the holiday. Which is awesome. Except. The 8yo is currently smashing Legos together. Happily and loudly. The 10yo keeps interrupting the call I am now on to apologize for interrupting my last call. #parenthood,,
"""1465710682129592330""",At 4 with Andy: The Prime Minister says he's confident the health service will be able to cope with the expansion of the coronavirus booster programme,,
"""1465710683907973126""",Indias vaccination drive keeps gaining momentum!https://t.co/C0pDceRGtdvia NaMo App https://t.co/rnPWhMKeUP,,
"""1465710679902490628""",Now this looks like the mark of the beast. The vaccine was introduced to create the need for it. https://t.co/SlWa2hExg7,,
"""1465710682163200011""",NYC Mayor de Blasio mandates COVID vaccinations for childcare workers https://t.co/Tjbj32Nkiv via @YahooNews,,
"""1465710685761855496""",From Geneva today the UN warning is loud and clear... 'Any use of chemical weapons is unacceptable'. Is it possible some nuclear weapons could be as large as seringes? The discordant voices on Social Mediaby renowned scientists on this Vaccine thing are frightening.,,
"""1465710685787017229""",COVID news live: Boris Johnson holding news conference on booster plan amid 'distinct possibility' Omicron has been spreading for months https://t.co/jybjfpl7O7,,
"""1465710686294609926""","MPs have divided to vote on the Coronavirus regulations. I noted there were no more than 50 MPs in the chamber at any point in this afternoon's debate, so it will be joly interesting to see how many MPs actually vote not even been present to hear what was said. https://t.co/HHFplOD66V",,
"""1465710683463438349""",Mandatory Vaccination Is Politically Motivated and Medically Executed Rape  The White Rose - https://t.co/IEUaISwCdv Vaccination Is Politically Motivated and Medically Executed ...,,
"""1465710678442790920""",Got tested negative for COVID  https://t.co/de5sGBYbmr,,
"""1465710682695815171""","STOP COVID HYSTERIA @GovJanetMills @nirav_mainecdc @SenatorCollins @SenAngusKing @DemiKouzounas @mainegop @WGME @MaineDems @wbz  @wmtw Hurry, hurry, hurry, and place your orders at Amazon: https://t.co/JithLOxlO1B&amp;N: https://t.co/edShMW0qOtApple: https://t.co/fRnLILoYBv",,
"""1465710689830326286""",Market losses today are no longer covid related. But Powell related. $QQQ down 5.00 in the last 18 minutes,,
"""1465710691050950661""","#Germany  Olaf Scholz, who will take over as German chancellor next week, is very much in favour of mandatory vaccination (Feb 2022) and also wants to ban the unvaccinated from non-essential stores.Bundestag ( parlmt) must vote on compulsory vaccination legislation https://t.co/RIAOVzRtSu",,
"""1465710689247383552""","As scientists race to answer whether the newly identified Omicron variant poses a greater threat, experts are urging measures to help lower coronavirus risks to millions of Americans -- including vaccinations and mask wearing.https://t.co/H7Z41s5lnC",,
"""1465710682821648388""","The life and tragic death of John Eyers  a fitness fanatic who refused the vaccineThere are many stories like this one - this one is written with a lot of heart and a lot of detail about the man, his family, how the disease affected him - worth a read https://t.co/IX5YUWvseJ",,
"""1465710678002393092""",FDA advisory group to review safety and efficacy of Mercks Covid pill... https://t.co/sIo4TrZorv,,
"""1465710686500126720""",COVID-19 Omicron FUD! So what do the governments want us to do? Stop living? Life goes on with or without COVID! locking our doors and shutting down business will only make things worse for the economy and quality of life.@PMOIndia @AmitShah @Shibtoken  https://t.co/VtkW6Xy7yn,,
"""1465710699955449871""","Powell definitely not pushing back on the idea of speeding up taper, while mentioning that we'll get another jobs report, inflation report, and more covid variant information before next FOMC.",,
"""1465710702329430020""",UPDATE: Boosters are now available for everyone 18 and up  as long as enough time has passed since your vaccine. Here are some vital things to know about COVID-19 vaccination boosters from @AtriumHealth's Dr. Katie Passaretti: https://t.co/NCEyw2LMvN,,
"""1465710702962745367""","Eight further cases of the Omicron variant of coronavirus have been confirmed in England, the UK Health Security Agency said, bringing the total in England to 13.",,
"""1465710708557942792""",Russian Coronavirus-Denying Monk Given Prison Sentence | WorldNews https://t.co/KBs6DF2z84,,
"""1465710705760301060""","Finally, some comparative freight data of the usage of the new #Kazungula OSBP and #Beitbridge (after the ZIMBORDERS upgrade). A thread from @BusinessUnitySA's latest COVID-19 cargo movement update, 26 November 2021.",,
"""1465710707781947393""",Shout out to the embezzling and rackeettering Charlottesville Virginia school district and embezzling and rackeettering Ziran Yong and rackeettering and embezzling Omicron and rackeettering and embezzling Covid 19,,
"""1465710703587651588""",Unpopular opinion: As soon pharma lobby realized that COVID is fading away worldwide.The fear is reignited.           ,,
"""1465710710319550469""","If you are not vaccinated against Covid-19 without a valid medical reason, you are not vaccine hesitant, you not an anti-vaxxer, you're just a Goddamned moron.",,
"""1465710698428657676""",@InvestorVenture BionTec more optimistic than Moderna...https://t.co/fLyTS89oXG,,
"""1465710710906777610""",Why WHO skipped two letters of the Greek alphabet in naming Omicron - CNN https://t.co/IRLOgknmeS via @GoogleNews,,
"""1465710711858884622""",Mandatory vaccination policy leads to 94% of Discovery's staff getting jabs | Fin24 https://t.co/2n00tRvMYK What a prick. He deserves a shot as well. Genocidal murderer. Boycott Discovery.,,
"""1465710699003351056""","Yeah, none of that is happening, @erinotoole.@CPC_HQ has one solution for everything: dig a hole search for goo.And spread #COVID.#oilyCPC#cdnpoli #ThroneSpeech",,
"""1465710718351601666""","BREAKING  35,924 people died within 21 days of having a Covid-19 Vaccine in England during the first 8 months of 2021 according to ONS data  The Expose https://t.co/LhsF3LN5nK",,
"""1465710719538659331""","Must be fake news that this OMNICRON variant is in Canada now.  Anyone travelling must have double Vaccine, thus it should be safe and impossible that we have this here now.......RIGHT?  Vaccine is a joke.",,
"""1465710718443876358""","All those returning from the UK from Friday will need a negative PCR test, a clove of garlic to ward off covid and will have to sacrifice a lamb and smear it's blood on the cover of your passport. #NPHET",,
"""1465710719467327493""",$AMD again COVID attack,,
"""1465710723485470720""","variants arent just anti vaxxs fault, its colonizer countries not giving up vaccination patents because they want to control poor countries and covid regulations.",,
"""1465710722453622787""",Dr. Hinshaw hosting telephone town hall on COVID-19 vaccination for kids Tuesday #medhat #COVID19AB https://t.co/LZAtKbuZUi,,
